ID,kategori,isi_laporan,sentimen
172,Seksual,Ada pedofil yg mengincar anak tk di kampung sy. Keberadaannya sgt meresahkan,High
173,Psikis,Terdapat fitnah di kalangan tetangga saya yang mengatakan saya hamil diluar nikah. Saya tidak berani dan tidak tau cara mengatasi fitnah yang tidak benar tersebut,Low
174,Seksual,"selamat pagi, saya ingin melaporkan pemerkosaaan yang dialami oleh teman saya dan sekarang teman saya mengalami trauma dan butuh bantuan segera. mohon ditindak lanjuti terimakasih",High
175,penelantaran,pada saat saya ingin berangkat ke kantor saya melihat ada kardus mencurigakan di depan rumah saya dan pada saat saya cek di dalam kardus tersbut ada seorang anak bayi dengan selembar surat,Low
176,penelantaran,saya mendengar suara pada saat ingin membuang sampah dan ternyata ada bayi di dalam sebuah kardus,Low
177,Seksual,Bapak saya pernah melakukan pencabulan pada anak tetangga saat usianya 6 tahun,High
178,Fisik,"Kak saya berumur 9 tahun, hidup di tengah-tengah keluarga temperamental yang selalu memukul dan menganiaya saya untuk melepaskan emosinya.",High
179,penelantaran,"sekarang aku lagi di rumah sendirian, papa dan mama udah gak pulang selama tiga hari dan gaada kabar sama sekali",High
180,Seksual,Ibu saya hingga sekarang tetap diam karena kasus pemerkosaan yang ia alami saat masih remaja,High
181,Fisik,"Suami saya sering menusuk saya dengan pisau. Saya depresi, sudah berkali-kali masuk rumah sakit",High
182,Seksual,"Saat naik kereta dada saya diremas oleh seorang pria yang menggunakan masker, topi hotam, dan jaket hoodie berwarna abu-abu",Low
183,Psikis,Aku pergi ke sekolah J kemarin dan ngeliat ada bullying pada seorang anak sekolah yang memiliki rambut keriting,Low
184,Seksual,Pacar saya pernah memperkosa saya. Sekarang saya sedang hamil bayi kembar dan dia tidak mau bertanggung jawab,High
185,penelantaran,Ayah saya kerjaanya setiap hari hanya mabok-mabokan dan berjudi dan saya harus bekerja menanggung hidupnya,High
186,Seksual,Pacar saya mengancam akan menyebarkan foto-foto saya tanpa busana jika melaporkan tindakan kasarnya selama ini ke polisi,High
187,Seksual,Kemarin saya melihat sekelompok anak yang melecehkan seorang wanita. Padahal wanita tersebut menggunakan pakaian serba tertutup,Low
188,Psikis,Ayah aku bipolar dan suka membuat ibu merasa tidak berguna. Dia sering memaki ibu hanya berguna sebagai pembantu dan pemuas nafsu saja. Ibuku sangat sedih hingga menangis setiap hari.,Low
189,Psikis,"Suami saya adalah WNA, dan ketika ia tinggal di Indonesia, saya tidak merasa seperti istrinya. Saya hanya melakukan tugas sebagai istri dan apapun yang saya lakukan akan ditentang jika tidak sesuai dengan keinginannya.",Low
190,Seksual,"Saya sebagai orang tua sangat merasa hancur. Anak saya kemarin sore hilang dan setelah saya selidiki, dia diperkosa oleh tetangga jauh saya yang sudah tua. Saya sangat hancur pak. Anak saya juga mengalami trauma. Padahal dia masih SMP, masa depannya masih jauh di depan",High
191,Fisik,"Mertua saya suka bermain fisik seperti menampar, memukul, menendang saya ketika beliau sedang emosi.",High
192,Fisik,Kepala saya rasanya mau pecah mendengar pertengkaran hebat dari pasutri sebelah rumah.masalahnya mereka mulai mengganggu warga dengan suara bantingan benda tumpul,Low
193,Seksual,tolong tetangga saya saat ini sedang diperkosa oleh sekelompok orang tidak dikenal dan saya takut sekali untuk membantu lokasi saya sekarang ada di daerah x,High
194,Psikis,"Saya melihat kejadian kekerasan verbal pada anak di khalayak publik. Setelah saya telusuri, ternyata dia adalah tetangga saya. Rumahnya berada di XYZ",Low
195,Fisik,"Pacar saya sering main tangan sama saya. Sebenarnya sekarang udah putus, tapi dia masih sering meneror saya. Saya mau lepas dari dia",Low
196,Fisik,Suami saya seringkali main tangan hingga dilihat oleh anak. Saya seringkali terpikirkan untuk bunuh diri tapi saya punya tanggung jawab terhadap anak,High
197,Psikis,Anak saya dipermalukan dan direndahkan oleh guru di sekolah Y,Low
198,Seksual,ANAK SAYA DIBIUS DAN DISURUH BERHUBUNGAN INTIM DENGAN TETANGGA SAYA YANG BEJAT,High
199,Fisik,Suami saya suka bermain tangan,High
200,Seksual,"Pas itu saya pergi keluar rumah untuk bertemu dengan pacar. Setelah pulang ngedate, saya tiba-tiba dikelilingi orang dan dibekam mulutnya, habis itu saya diperkosa ramai-ramai. Saya sangat trauma dan tidak tau harus gimana untuk menghilangkan rasa ketakutan ini",High
201,Fisik,Di puskesmas saya menemukan orang yang semena-mena dalam bekerja. Ia sangat kasar pada perempuan,High
202,Fisik,Anak saya suka dijewer oleh gurunya,Low
203,Fisik,Ibu suka memukul ayah dengan benda tumpul,High
204,Seksual,Saya adalah pramugari di perusahaan Z. Saya sering diancam akan dipecat jika tidak memuaskan nafsu para dirut. Saya sangat takut,High
205,penelantaran,Aku saat ini hanya bisa makan satu kali sehari karena ditinggal sendirian di rumah dan ibu tidak pernah pulang kembali ke rumah,High
206,Seksual,Om saya melakukan pencabulan saat saya berumur 14 tahun,High
207,Seksual,"Saat mengikuti program KKN, teman saya memaksa saya dan saya disetubuhi malam itu",High
208,Psikis,"Saya dan suami sudah bercerai, namun saya selalu dikata-katai dan dimaki-maki setiap hari. Saya ingin lepas darinya",Low
209,penelantaran,Pagi tadi di jalanan X saya melihat anak yang kebingungan dan setleah saya tanya dia ditinggal pergi oleh orangtuanya,High
210,Psikis,Kakak tiri saya sering memaksa saya melakukan hal yang dia inginkan. Dia sering memfitnah dan mempermalukan saya di depan keluarga besar,High
211,Seksual,"Selamat malam, tolong bantu saya mendapatkan keadilan atas kekerasan seksual yang dilakukan oleh suami saya terhadap pembantu saya",High
212,Seksual,"Saya dipaksa menikah oleh orangtua saya dengan dalih membantu ekonomi padahal saya masih belum cukup umur, tolong saya.",High
213,Psikis,"Saya gendut dan tidak menarik. Saya sering dibully karena itu, mereka merendahkan saya setiap saya datang ke sekolah",Low
214,Seksual,"Daerah rumah saya rawan dengan pedofil. Mereka mengincar anak kecil dan memaksa mereka untuk ikut ke dalam mobil, membawa mereka ke suatu tempat asing, lalu diperkosa",High
215,penelantaran,saya ingin melapor bahwa sudah satu bulan anak tetangga saya menumpang dan tidak ada kabar dari orangtua ataupun saudaranya,High
216,Psikis,Anak saya memiliki kepercayaan diri yang rendah karena sering dibully oleh teman-temannya. Dia adalah anak berkebutuhan khusus. Dia sangat pendiam,Low
217,Seksual,Tolong bantu adik saya menjadi korban pemerkosaan di sekolahnya. adik saya diperkosa oleh gurunya yang biadab.,High
218,Fisik,Tante saya sering memukul sepupu saya ketika sedang emosi,Low
219,Psikis,Tetangga saya sering marah-marah setiap malam karena percekcokan. Sering kali sang istri dikatai  dengan kata-kata kasar.,Low
220,Seksual,"Di pekerjaan saya, saya selalu diancam akan dipecat jika tidak melakukan hubungan badan dengan boss",High
221,Psikis,Aku benci banget sama ibu yang kalo lagi marah suka ngata-ngatain aku pake ucapan kasar.,Low
222,Seksual,"Selamat malam, saya ingin melaporkan bahwa anak saya baru saja mengalami pelecehan oleh teman-temannya. Bajunya tiba-tiba ditarik dan dirobek, celana dalamnya ditari dan ditampar ke muka anak saya. Anak saya sangat trauma sekarang",Low
223,Psikis,Suami saya suka mengatai saya goblok,Low
224,penelantaran,Anak dari bapak x yang suka minum minuman keras dilarang untuk bersekolah dan harus bekerja oleh bapaknya,High
225,Seksual,Saya ingin melaporkan kejadian pemerkosaan yang dialami oleh tante saya dan butuh ditangani segera karena hingga detik ini mengalami ganggua mental,High
226,Seksual,Saya pergi keluar rumah menggunakan baju longgar dan tiba-tiba ada orang masturbasi di depan saya. Saya sangat takut dan malu,Low
227,Fisik,Tetangga saya jahat banget. Dia suka nyiram anaknya pake air panas,High
228,Fisik,Aku capek sama kedua orang tua aku. Mereka setiap hari selalu main tangan sama aku kalau emosi,High
229,Psikis,Kemarin sore saya bertemu dengan anak laki-laki yang mengatai ibunya dengan kata-kata yang sangat kasar yang tidak pantas diucapkan.,Low
230,Fisik,"Kakak saya sering melindungi saya ketika ibu sedang emosi. Dia sering ditonjok, ditendang hingga memar-memar",High
231,Seksual,"Orang tua saya bekerja dan setiap hari saya sekolah. Adik saya masih TK kadang suka diasuh oleh om saya. Pernah suatu ketika saat saya pulang lebih cepat, saya melihat perilaku biadab om saya. Adik saya dipaksa masturbasi di depan om saya. saya sangat marah hingga tidak bisa berkata-kata",High
232,Seksual,Pacar saya memanfaatkan saya untuk memuaskan birahinya dengan mengancam akan menunjukkan video rekaman saya dengan dia,High
233,Psikis,Papa saya sering keluar rumah untuk judi karena tidak suka dengan saya. Saya telah melakukan tindakan asusila dan papa saya sangat marah karena hal itu,Low
234,Seksual,"Selamat siang, saya ingin melaporkan tindak kekerasan seksual yang dilakukan oleh kakak saya terhadap pacarnya yang masih di bawah umur",High
235,Fisik,Saya dilarang ketemu anak saya oleh mantan suami. Saya cerai karena adanya KDRT. Anak saya sering dipukuli oleh mantan suami saya ini,High
236,Fisik,Anak saya sedang pulang sekolah tiba-tiba terkena celurit dari tawuran sekolah. Sekarang keadaannya sedang koma,High
237,Psikis,Aku gasuka sama temen sebangku aku yang ngomongnya kasar dan cenderung malu-maluin aku karena nyebar rahasia aku,Low
238,Seksual,"Adik laki laki saya trauma tinggal di asrama laki-laki, dia sedang tidur tiba-tiba disodomi oleh temannya yang laki laki. Bokong adik saya berdarah sampai harus dilarikan ke rumah sakit",High
239,Psikis,"Saya selalu dimanfaatkan teman karena keluarga saya dari orang kaya, Ketika saya tidak mau memberikan uang pada mereka, mereka mengancam tidak mau berteman lagi dengan saya. Saya takut tidak punya teman",Low
240,Fisik,Mertua saya sering menampar dan melakukan kekerasan fisik pada saya. Mungkin karena mereka masih belum bisa menerima saya sebagai mantunya. Tapi saya capek jika seperti ini terus,Low
241,Psikis,Sahabat saya telah mendapat penganiayaan hingga mentalnya terganggu. Ia harus sering pergi ke psikiater karena adanya KDRT oleh suaminya,High
242,Psikis,Suami saya suka berpergian tanpa kejelasan dan tiba-tiba pulang ingin menceraikan saya,Low
243,Eksploitasi,Ibu saya menyuruh saya untuk mengamen di jalanan dan menyetorkan uangnya setiap hari namun saya hanya diberi makan satu kali,High
244,Psikis,"Ibu baru saja meninggal 2 hari lalu, tapi bapak tidak mengurusi saya dan bahkan mencari wanita lain di luar. Saya sangat sakit melihatnya. Setiap hari setelah pualng bekerja, papa sangat emosi pada saya karena mengingatkan pada mama dan mulai mengatai saya anak setan",High
245,Psikis,Jadi aku pernah hamil saat SMP dan melakukan aborsi. Ibu aku sangat marah dan suka mengungkit-ungkit hal tersebut padahal aku sudah mengaku menyesal. Dia juga suka cerita ke tetangga. Sakit sekali rasanya. Aku gak bisa ngelawan.,High
246,penelantaran,ibu saya meninggalkan saya di rumah sendirian dan tidak pernah kembali,High
247,penelantaran,tolong aku udah tiga bulan di jalanan semenjak ditinggalin sama ibu aku,High
248,Seksual,"Saya sedang merantau dan tinggal sendirian di jakarta. ketika saya sakit, guru saya datang menjenguk dan tiba tiba mencium saya. Saya mendorongnya dan dia pergi. saya sangat ketakutan",High
249,Fisik,Adik saya albino seringkali dibully oleh teman-temannya. Badannya sering dioleskan balsam oleh teman-temannya,Low
250,Fisik,"Sekarang terbukti bahwa suami saya menganiaya saya dan anak dengan balok. Kepala, leher, dan semua anggota tubuh kami dipukul hingga pernah kaki saya patah. Saya merasa tidak aman dengan ini",High
251,Psikis,Tutur kata suami baru saya sangat buruk terhadap anak saya dengan suami saya yang sebelumnya. Padahal anak saya ini masih kelas 2 SD,Low
252,Psikis,Suami saya sering membatasi saya berpergian,Low
253,Fisik,Ibu sering sekali memukuli saya dengan pentungan dan barang-barang tumpul. Kulit saya sampai memar,High
254,Psikis,Papa saya suka menyuarakan isi kepalanya tapi kerap kali dengan kata-kata yang kasar,Low
255,Psikis,"Sama sekali tidak terpikirkan oleh saya bahwa suami saya berselingkuh dan ketika ia pulang kerumah, dia mengancam akan membunuh saya jika saya memberitahukannya kepada ibunya",High
256,Fisik,"Beberapa hari lalu ada kasus tetangga yang ketahuan selingkuh, dan istrinya langsung membunuh selingkuhan suaminya dengan pisau",High
257,Fisik,"Ayah suka mukulin ibu kalau lagi emosi, parah sekali dampaknya. Ibu sampai masuk rumah sakit.",High
258,Fisik,Ibu saya sering memukul saya kalau sedang emosi,High
259,Seksual,"Sejak kecil, adik laki-laki saya pernah disodomi saat berada di asrama laki-laki. Sekarang dia sangat ketakutan dan menjadi penyendiri",High
260,Fisik,Anak tetangga saya lahir tidak normal dan sering dipukuli temannya sampai pingsan,High
261,Psikis,Saya diasuh oleh tante. Dia sangat benci pada saya karena saya dianggap beban. Tidak jarang dia suka mengatai saya anak sial,Low
262,Seksual,MENTAL ANAK SAYA HANCUR KARENA DIPERKOSA OLEH STAFF SEKOLAH. DIA MENJADI PENDIAM DAN SELALU MENGURUNG DIRI. MOHON USUT KASUS INI!,High
263,Fisik,"Kemarin saya bertengkar dengan suami, dia menjambak rambut dan mendorong kepala saya ke tembok hingga berdarah",High
264,Psikis,"Sejumlah turis menginap di tempat hotel saya bekerja, namun mereka mendapatkan perlakuan rasis dikata-katai karena warna kulit oleh warga setempat",Low
265,Fisik,Bunda suka ngelindungin aku kalau ayah lagi emosi. Biasanya ayah bakal main fisik kayak mukul aku,High
266,penelantaran,Saya menemukan anak bayi di tempat pembuangan sampah X dengan keadaan kotor dan sakit,Low
267,Fisik,Anak saya sering dianiaya sama anak-anak sekampung. Saya tidak bisa menolong karena daya kerja,High
268,Fisik,Beberapa bulan lalu anak saya dipukul hingga benjol dan berdarah oleh tetangga,High
269,Fisik,ayah enteng banget nendang saya kalau dia lagi emosi,High
270,Seksual,"Selamat pagi, saya ingin melaporkan kejadian yang dialami oleh saya selama magang di kantor X. saya diperkosa oleh atasan saya dan diancam menggunakan video rekaman yang dia buat",High
271,Fisik,Mama suka banget mukulin aku pakai pentungan baseball kalau nilai sekolah aku jelek. Badanku sampai memar,High
272,Psikis,Saya sering dimaki-maki ibu saya jika tidak melaksanakan pekerjaan dengan benar. Ia juga suka merendahkan saya,Low
273,Seksual,"Saya cek ke dokter kandungan kemarin. Tapi dokter kandungannya tiba-tiba masturbasi setelah men-check tubuh saya. Saya merasa takut dan tidak nyaman. Sungguh saya trauma, semoga dokter tersebut dipecat dan kasus ini segera diusut",High
274,Psikis,Ayah saya sering memanggil saya anak setan. Saya sangat sakit hati,Low
275,Psikis,Aku stress tinggal bareng ayah dan ibu. Mereka kalau ngomong suka ngga pake perasaan. Aku mau kabur dari rumah,Low
276,Seksual,Sungguh tidak masuk akal anak saya dihamili oleh tetangga saya,High
277,Seksual,Sekolah saya sering terjadi kasus pemerkosaan antara guru dan muridnya. Saya sebagai anak baru menjadi takut untuk melanjutkan sekolah disitu. Buktinya sudah banyak soalnya,High
278,Seksual,Dulu sekali saya pernah dilecehkan oleh orang tidak dikenal. Sampai sekarang saya masih takut dan tidak berani bersosialisasi dengan laki-laki,High
279,penelantaran,Tetangga saya meninggalkan bayinya di depan rumah saya dan tidak perhan terlihat lagi,Low
280,Seksual,Kakak perempuan saya mengalami kekerasan seksual oleh teman-temannya saat dia lengah tertidur. Awalnya mereka mengindap di hotel. Lalu mereka melakukan aksinya tanpa sepengetahuan kakak saya,High
281,Seksual,"Selamat sore, saya ingin melaporkan tindakan yang dilakukan oleh dosen saya yang mengancam tidak akan memberikan nilai tugas akhir jika tidak mau melayani nafsu birahinya",High
282,Psikis,Tetangga saya memiliki anak laki-laki berumur 10 tahunan yang sangat tidak sopan pada ibunya. Dia menempeleng kepala ibunya dan pernah menginjak kepala ibunya. Sangat tidak hormat pada orang tua,High
283,Fisik,Ibu saya sering menusuk saya dengan benda tajam di bagian perut. Saya sudah sering bolak-balik rumah sakit,High
284,Seksual,"Saya pernah camping dari acara sekolah, tapi teman laki-laki saya mulai mendatangi camp perempuan dan menggerayangi badan saya. Saya sangat takut dan tidak bisa bergerak",High
285,Fisik,Anak saya mengalami kekerasan fisik dan batin dikarenakan membongkar kecurangan USBN dan UNBK di sekolah. Dia dipukuli dan dimaki oleh staff sekolah,High
286,Seksual,Teman saya kemarin roknya diangkat dengan semena-mena oleh guru,Low
287,Fisik,"Tetangga saya suami istri sudah bercerai, anaknya diasuh oleh bapaknya. Tapi selama bersama bapaknya, mereka kerap kali mendapat kekerasan fisik. Bapaknya melarang anak-anaknya bertemu dengan ibunya",High
288,Fisik,Saya baru tahu bahwa anak saya umur 12 tahun berpacaran dengan lelaki berumur 35 tahun. Dia sering mendapat perlakuan fisik,High
289,Seksual,"Saat saya pulang kerja, ada pria paruh baya yang secara cepat meremas payudara saya. Saya sangat marah dan ingin menangis. Sampai sekarang pun saya masih menangis dan merasa diri saya kotor.",High
290,Psikis,Suami saya sering merendahkan saya karena saya berasal dari kalangan yang tidak punya,Low
291,Fisik,Saya minta tolong ada keponakanku d perkosa sama ayahh tirinya tp ibu kandungnya tidak percaya karna kejadiannya tahun yg lalu tp anaknya baru bilang sekarang sama saya. Ibunya juga suka dianiaya,High
292,penelantaran,"pagi ini di depan rumah, saya menemukan bayi yang menangis di dalam sebuah kotak kardus ",Low
293,Fisik,Sering sekali saya lihat ibu-ibu pengemis dengan anaknya yang tidur di dekat rumah. Tidak mungkin kalau anaknya tidur pulas seperti itu berjam-jam. Saya memiliki dugaan kalau anak itu dibius oleh ibunya,Low
294,Fisik,"Saya sudah menjadi janda, mantan suami saya sampai sekarang masih suka menganiaya saya",High
295,Fisik,kakak saya memukuli saya hingga lebam setiap dia emosi,High
296,Fisik,Tante saya suka mencubit adik saya,Low
297,trafficking,Saya mendapatkan informasi bahwa ada usaha ilegal dalam memasarkan pekerja seks komersial di daerah kontruksi Y ,High
298,penelantaran,"Selamat malam, saya menemukan seorang anak yang dilantarkan oleh orangtuanya di jembatan x dekat kali",High
299,Seksual,Saya kerapkali diancam oleh guru untuk berhubungan badan jika ingin lulus mata pelajarannya,High
300,Eksploitasi,setiap hari aku harus keliling jalanan dari pagi sampai sore untuk mengamen dan mengemis karena dipaksa om,High
301,Seksual,Bibi saya suka memegang-megang adik saya yang perempuan (adik saya sudah SMA) di bagian privasinya. Saya heran padahal bibi saya perempuan tapi kenapa dia melakukan pelecehan itu pada perempuan juga??,Low
302,Fisik,"Kakak aku nakal banget. Dia suka main tangan sama aku, nampar lah, nyubit lah, mukul lah",Low
303,Seksual,Malam itu saya men tweet bahwa saya ingin cuddle dan berpelukan dengan seseorang. hanya itu saja. namun ketika bertemu dengan orang yang setuju dengan hal itu. dia malah mengambil kesempatan untuk memperkosa saya. kita berhubungan badan tanpa adanya consent dari saya,High
304,Seksual,"Kemarin saya pulang sekolah menggunakan motor, tapi tiba-tiba saat menuju rumah, dada saya diraba oleh seseorang yang juga mengendarai motor",High
305,Seksual,"Kemarin saya dipaksa teman untuk menemaninya mencari kosan di kawasan Bandung. Karena dia teman saya, ya saya temani. Tapi saat kami menginap dalam perjalanan, dia mulai menggrayangi tubuh saya. Saya sangat trauma, padahal teman saya ini perempuan",High
306,Fisik,Ibu saya sering mengatai saya anak tidak berguna dan melakukan kekerasan pada saya. Seperti menaruh balsem pada bibir saya,Low
307,Seksual,"Ipar saya ternyata pernah diperkosa oleh sekelompok orang. Itu menyebabkan dia trauma berhubungan badan. Kakak saya frustasi dengannya, bagaimana caranya agar mau melupakan hal tersebut",High
308,penelantaran,kemarin saya mendapatkan informasi bahwa di rumah x ada anak berkebutuhan khusus yang tidak dirawat dengan baik,High
309,Fisik,Suami saya sering melakukan kekerasan fisik seperti menendang dan memukul dengan benda keras,High
310,Seksual,"Saya hanya tinggal bersama ibu sekarang karena ayah saya sudah meninggal. Saat itu saya sedang keluar rumah untuk urusan bisnis, saat pulang di tengah malam, saya melihat ibu saya diperkosa oleh segerombolan orang tidak dikenal. Ibu saya menangis sesenggukan dan saya melapor polisi. Tapi ibu saya sekarang yang awalnya ceria menjadi sangat pendiam",High
311,Psikis,Orang tua saya sering merendahkan saya di depan tetangga,Low
312,Seksual,Dosen saya memaksa saya untuk berhubungan intim dengannya agar saya bisa mendapatkan nilai untuk lulus,High
313,Seksual,Ibu saya menjual saya ke club sebagai PSK. Saya sering mengalami kekerasan seksual disana,High
314,Seksual,Teman saya sengaja marsturbasi di depan saya. Saya sangat jijik,Low
315,Fisik,Papa sering nonjok mama sampai wajah mama memar,High
316,Seksual,Mohon bantu saya melaporkan tindakan yang dilakukan oleh guru saya yang sengaja meraba bagian terlarang tubuh saya dengan ancaman nilai ujian akhir saya tidak diberikan,High
317,trafficking,"tolong saya untuk bisa kembali ke Indonesia, saat ini saya ada di daerah x dan menjadi korban perdagangan manusia",High
318,Fisik,Biasanya ibu akan mukul kalau aku ngga berhasil dapet ranking tinggi. Aku juga sering ngga dikasih makan,High
319,Psikis,Suami saya perkataannya sungguh jahat terhadap anak saya,Low
320,Psikis,Suami saya sering melakukan kekerasan verbal terhadap ibu saya,Low
321,Seksual,Saya ingin melaporkan bahwa di sekolah Z ada pemerkosaan yang dilakukan guru pada muridnya,High
322,Fisik,"Aku ingin bunuh diri rasanya karena setiap hari ayah suka memukul, menendang, dan lainnya setiap pulang kerja",High
323,Fisik,"Kenalan saya sering menampar, menjambak, memukul anaknya dengan kasar kalau anaknya nakal",High
324,Seksual,Ibu saya melihat pencabulan pada anak di bawah umur di pasar,High
325,trafficking,"tolong saya, bapak kalah judi dan akhirnya menjual saya ke bandar judi.",High
326,Psikis,Saya seringkali dibully oleh teman-teman karena saya memiliki keterbelakangan mental,High
327,Seksual,Saya dipaksa oleh bapak untuk berhubungan badan dan diancam untuk dibunuh jika tidak mau,High
328,Seksual,Saya ingin melapor bahwa perusahaan X sangat sinting. Para atasannya mengiming-imingi gaji tinggi dan mengancam akan memecat karyawan perempuannya jika tidak mau melakukan hubungan intim dengan mereka,High
329,Seksual,Teman saya bekerja di cafe A sebagai barista. Atasannya sering memperkosanya dan mengancam akan membunuhnya jika tidak memenuhi nafsu sang atasan,High
330,Psikis,Dua hari lalu sekolah A melakukan tindak kekerasan verbal kepada anak didiknya,Low
331,Psikis,Terjadi perpeloncoan di TK A. Mereka disuruh memakai atribut-atribut aneh. Hukumannya adalah dijemur dan dipertontonkan di depan sekolah,Low
332,Psikis,"Temen-temen aku ngerendahin aku karena aku tuli. Padahal aku udah make alat bantu di telinga. Mereka ngetawain aku karena pas aku nyoba ngomong, intonasinya menurut mereka aneh",Low
333,Psikis,"Karena pacar saya populer dan tampan, saya sering dibully oleh perempuan-perempuan di kelas. Mereka menyuruh saya putus dan mulai merendahkan saya",High
